net,length_um
_0265_,291.82
_0118_,273.9
_0278_,226.72
_0307_,217.19
_0268_,209.53
_0271_,199.16
_0276_,196.51
_0267_,183.4
clknet_2_2__leaf_clock,177.82
clknet_2_3__leaf_clock,174.7
clknet_2_0__leaf_clock,174.26
_0288_,174.1
_0535_,172.18
_0537_,164.23
_0274_,160.87
_0534_,155.3
_0536_,144.385
_0533_,133.56
clknet_2_1__leaf_clock,119.93
net64,116.63
clock,112.53
clknet_0_clock,111.42
net5,107.84
net6,103.4
net12,101.81
_0116_,100.54
net27,100.2
_0104_,99.38
_0117_,93.22
_0275_,91.72
net23,90
_0112_,89.73
net7,88.88
net26,88.62
_0115_,86.54
net21,85.42
net22,82.95
net45,82.52
net8,82.18
net33,81.56
manchester_baby_instance.CIRCUIT_0.IR.q\[14\],81.04
manchester_baby_instance.CIRCUIT_0.Acc.tick,78.54
manchester_baby_instance.CIRCUIT_0.IR.q\[13\],76.16
net44,75.98
net63,75.98
net40,75.68
net24,74.555
net46,72.24
net20,70.675
net47,66.48
net10,65.48
net43,65.4
_0530_,61.98
net31,61.23
net51,60.74
manchester_baby_instance.CIRCUIT_0.ARITH_38.dataB\[3\],60.54
net48,60.34
net60,59.02
net9,58.84
net4,58.76
_0501_,58.74
manchester_baby_instance.CIRCUIT_0.ARITH_38.dataB\[1\],58.7
net61,58.58
_0184_,57.9
net3,57.225
_0129_,56.875
_0481_,56.07
_0531_,55.8
_0492_,55.74
net70,55.32
net32,53.98
net2,52.94
manchester_baby_instance.CIRCUIT_0.IR.q\[15\],52.92
net59,52.7
net67,52.34
net25,51.64
net19,49.76
net62,49.66
net15,49.24
net66,48.925
net73,48.66
manchester_baby_instance.CIRCUIT_0.MEMORY_44.countValue\[1\],48.52
net1,47.92
_0134_,47.88
net16,47.68
net11,47.64
net30,47.28
net58,46.36
net14,45.64
net28,45
_0127_,44.835
_0486_,44.78
net36,44.22
manchester_baby_instance.CIRCUIT_0.ARITH_38.dataB\[2\],44.04
net42,43.68
_0320_,43.2
_0155_,42.76
net55,42.71
manchester_baby_instance.CIRCUIT_0.MEMORY_44.countValue\[0\],42.66
net29,42.5
_0477_,42.445
_0494_,42.32
_0218_,42.26
net35,41.54
net50,41.5
_0464_,41.14
net17,41.14
net69,40.96
net13,40.82
_0197_,40.54
manchester_baby_instance.CIRCUIT_0.MEMORY_44.countValue\[2\],39.3
net37,38.38
_0131_,37.66
net71,37.66
net49,37.62
net72,37.4
_0146_,36.98
_0487_,36.94
manchester_baby_instance.CIRCUIT_0.ARITH_38.dataB\[4\],36.92
_0125_,35.92
net68,35.8
net52,34.9
net56,34.74
_0121_,34.36
net65,33.78
net41,33.48
_0101_,33.14
_0483_,33.14
_0138_,32.96
net18,32.68
_0406_,32.64
net53,32.58
net34,32.48
manchester_baby_instance.CIRCUIT_0.GATES_13.result,30.96
_0140_,29.06
net54,28.44
manchester_baby_instance.CIRCUIT_0.ARITH_38.dataB\[0\],28.38
net57,27.66
net39,27.46
net38,26.9
_0367_,26.22
_0175_,25.6
_0292_,25.28
_0322_,24.82
manchester_baby_instance.CIRCUIT_0.IR.q\[3\],24.28
_0238_,24.04
_0369_,23.74
net77,23.305
_0186_,22.92
_0480_,22.62
_0472_,22.6
_0196_,22.58
_0250_,22.56
_0253_,22.53
_0210_,22.38
_0172_,22.2
_0235_,22.16
_0213_,22.12
_0169_,22.06
_0207_,21.76
_0447_,21.46
_0462_,21.43
_0189_,21.36
_0314_,21.08
_0163_,20.97
_0120_,20.96
_0158_,20.84
_0199_,20.74
_0223_,20.66
_0479_,20.5
_0259_,19.94
_0368_,19.92
_0423_,19.8
_0154_,19.4
_0182_,19.24
_0205_,18.82
_0123_,18.745
_0119_,18.72
_0224_,18.53
_0217_,18.455
_0336_,18.44
_0203_,18.26
_0185_,18.22
_0254_,18.2
_0164_,18.12
_0133_,18.1
_0245_,18.01
_0221_,17.94
_0393_,17.9
_0240_,17.8
manchester_baby_instance.CIRCUIT_0.MEMORY_44.s_nextCounterValue\[0\],17.78
_0180_,17.66
_0216_,17.2
_0161_,17.12
_0241_,17.06
_0170_,16.96
_0502_,16.84
_0344_,16.77
_0270_,16.76
_0343_,16.76
_0524_,16.58
_0135_,16.56
_0525_,16.275
_0302_,16.2
_0335_,16.18
_0463_,16.12
_0132_,15.94
_0174_,15.92
_0496_,15.92
_0283_,15.9
_0229_,15.86
_0293_,15.84
_0431_,15.84
net75,15.78
_0242_,15.52
_0220_,15.4
_0421_,15.4
_0176_,15.36
_0149_,15.18
_0366_,15.04
_0234_,14.92
_0500_,14.76
_0157_,14.72
_0436_,14.59
_0519_,14.56
net78,14.48
_0230_,14.42
_0375_,14.34
_0173_,14.08
_0166_,14
ram_data_o[0],13.98
_0212_,13.92
_0409_,13.84
_0228_,13.82
_0208_,13.67
ram_addr_o[0],13.52
_0160_,13.5
_0440_,13.33
_0128_,13.26
_0410_,13.24
manchester_baby_instance.CIRCUIT_0.IR.q\[1\],13.22
_0143_,13.04
_0455_,13.02
_0200_,12.98
_0226_,12.96
_0337_,12.94
_0227_,12.92
net91,12.84
_0485_,12.8
_0078_,12.76
_0246_,12.68
_0244_,12.6
_0347_,12.52
_0215_,12.46
ram_data_i[31],12.36
_0256_,12.34
_0310_,12.28
_0434_,12.16
_0150_,12.08
_0251_,11.92
_0395_,11.8
_0422_,11.76
_0452_,11.75
ram_addr_o[1],11.68
ram_data_o[31],11.68
ram_rw_en_o,11.68
_0156_,11.64
_0503_,11.64
manchester_baby_instance.CIRCUIT_0.IR.q\[4\],11.6
_0405_,11.58
ram_data_i[15],11.56
_0484_,11.54
_0482_,11.52
_0317_,11.32
_0309_,11.26
_0350_,11.24
clock_o,11.22
stop_lamp_o,11.22
_0294_,11.06
_0122_,10.92
_0181_,10.88
_0178_,10.82
_0194_,10.78
_0388_,10.78
_0382_,10.7
_0052_,10.56
_0258_,10.52
net102,10.5
_0528_,10.46
_0069_,10.3
_0103_,10.2
_0098_,10.165
_0201_,10.06
_0063_,10.02
_0247_,9.96
_0384_,9.84
_0418_,9.7
_0167_,9.62
_0255_,9.62
_0512_,9.62
_0165_,9.6
manchester_baby_instance.BASE_0.s_countReg\[2\],9.6
_0465_,9.58
_0142_,9.48
_0152_,9.48
_0427_,9.36
_0539_,9.34
_0260_,9.32
_0432_,9.32
manchester_baby_instance.BASE_0.s_tickReg,9.24
_0086_,9.2
_0376_,9.2
_0398_,9.16
manchester_baby_instance.CIRCUIT_0.IR.q\[0\],9.16
_0237_,9.12
_0403_,9.12
_0516_,9.005
ram_data_o[19],8.96
_0497_,8.86
ram_data_i[10],8.84
ram_data_i[11],8.84
ram_data_i[14],8.84
_0137_,8.82
_0469_,8.82
_0147_,8.8
_0390_,8.74
_0420_,8.74
ram_data_i[12],8.72
ram_data_i[16],8.72
ram_data_i[17],8.72
ram_data_i[18],8.72
ram_data_i[19],8.72
ram_data_i[9],8.72
_0349_,8.695
_0239_,8.68
_0354_,8.67
net96,8.6
_0168_,8.58
_0443_,8.56
_0397_,8.52
ram_data_o[10],8.5
ram_data_o[11],8.5
ram_data_o[12],8.5
ram_data_o[17],8.5
ram_data_o[18],8.5
ram_data_o[9],8.5
net81,8.46
_0126_,8.44
_0374_,8.44
_0323_,8.36
_0332_,8.36
ram_data_i[8],8.27
ram_addr_o[4],8.25
manchester_baby_instance.CIRCUIT_0.IR.q\[2\],8.24
net83,8.18
ram_data_i[13],8.15
ram_data_i[4],8.15
_0508_,8.06
_0219_,7.98
_0470_,7.925
_0232_,7.82
_0326_,7.78
_0506_,7.78
_0394_,7.74
_0297_,7.68
_0450_,7.66
_0287_,7.62
_0082_,7.6
net93,7.56
_0466_,7.54
_0473_,7.52
_0504_,7.52
manchester_baby_instance.BASE_0.s_countReg\[0\],7.52
net76,7.445
_0211_,7.4
ram_data_i[5],7.25
_0392_,7.22
_0016_,7.2
_0333_,7.2
_0471_,7.2
_0111_,7.18
_0153_,7.18
_0193_,7.18
_0381_,7.18
ram_addr_o[3],7.13
ram_data_o[1],7.13
ram_data_o[4],7.13
_0145_,7.12
_0371_,7.12
_0108_,7.1
_0378_,7.1
_0262_,7.08
_0222_,7.06
_0478_,7.06
_0345_,7
_0417_,7
_0281_,6.955
_0233_,6.94
_0284_,6.92
ram_data_i[6],6.91
_0252_,6.86
net79,6.86
ram_data_i[2],6.79
_0490_,6.78
ram_data_i[27],6.77
ram_data_i[28],6.77
_0190_,6.76
_0319_,6.76
_0298_,6.74
_0445_,6.73
_0540_,6.72
_0162_,6.66
_0056_,6.64
_0448_,6.64
_0474_,6.6
_0066_,6.4
_0264_,6.4
_0202_,6.36
_0102_,6.32
ram_data_i[20],6.31
_0075_,6.3
_0290_,6.3
_0192_,6.26
_0338_,6.26
manchester_baby_instance.BASE_1.s_counterValue,6.26
_0257_,6.2
_0321_,6.2
_0341_,6.2
_0356_,6.14
_0446_,6.12
ram_data_o[8],6.11
ram_data_i[7],6.09
_0407_,6.08
net100,6.08
_0139_,6.06
_0183_,6.06
_0373_,6.06
_0361_,6.04
ram_data_i[25],5.97
_0085_,5.92
_0009_,5.91
_0031_,5.89
_0324_,5.875
ram_data_o[7],5.87
_0352_,5.86
_0148_,5.84
_0105_,5.8
ram_data_i[3],5.75
ram_data_o[21],5.75
ram_data_o[23],5.75
ram_data_o[29],5.75
_0236_,5.74
_0402_,5.74
_0523_,5.72
net97,5.72
_0019_,5.68
_0456_,5.68
_0476_,5.61
_0282_,5.6
_0013_,5.56
_0041_,5.56
_0357_,5.56
ram_addr_o[2],5.53
ram_data_o[13],5.53
ram_data_o[14],5.53
ram_data_o[2],5.53
ram_data_o[5],5.53
_0331_,5.52
_0396_,5.52
net101,5.52
_0401_,5.5
_0370_,5.48
_0079_,5.46
_0340_,5.44
_0325_,5.38
_0404_,5.38
_0541_,5.38
_0411_,5.36
_0096_,5.34
_0300_,5.34
_0034_,5.33
ram_data_i[30],5.29
_0076_,5.28
_0191_,5.26
_0351_,5.26
_0433_,5.26
net86,5.225
_0391_,5.22
_0304_,5.12
_0360_,5.07
ram_data_i[0],5.07
ram_data_o[20],5.07
ram_data_o[22],5.07
ram_data_o[24],5.07
ram_data_o[25],5.07
ram_data_o[30],5.07
_0467_,5.06
_0206_,5.02
_0089_,5
ram_data_i[21],4.95
ram_data_i[24],4.95
ram_data_i[26],4.95
_0286_,4.94
_0080_,4.92
_0106_,4.92
_0291_,4.9
_0435_,4.9
_0355_,4.88
_0520_,4.88
ram_data_o[3],4.85
ram_data_o[6],4.85
_0454_,4.76
_0313_,4.74
ram_data_i[1],4.73
ram_data_o[15],4.73
_0039_,4.68
_0316_,4.68
_0424_,4.68
net80,4.635
_0385_,4.56
_0029_,4.53
_0071_,4.46
_0461_,4.46
_0522_,4.46
manchester_baby_instance.CIRCUIT_0.MEMORY_44.s_nextCounterValue\[2\],4.46
net92,4.46
_0306_,4.44
_0460_,4.42
ram_data_i[29],4.39
ram_data_o[16],4.39
ram_data_o[26],4.39
ram_data_o[27],4.39
ram_data_o[28],4.39
_0141_,4.36
_0289_,4.36
_0425_,4.36
_0499_,4.36
_0249_,4.34
_0348_,4.34
_0489_,4.34
_0048_,4.27
ram_data_i[23],4.27
net103,4.24
_0033_,4.22
net82,4.165
_0130_,4.14
_0308_,4.02
_0090_,4
_0311_,4
_0342_,4
_0358_,4
net90,3.99
_0269_,3.94
ram_data_i[22],3.93
reset_i,3.93
_0377_,3.9
_0231_,3.88
_0451_,3.88
_0509_,3.88
net84,3.88
_0303_,3.79
_0437_,3.78
_0514_,3.78
net87,3.76
_0386_,3.68
manchester_baby_instance.BASE_0.s_tickNext,3.68
net107,3.68
_0363_,3.66
_0498_,3.66
_0513_,3.66
_0204_,3.64
_0093_,3.56
_0439_,3.56
_0050_,3.54
_0061_,3.54
_0091_,3.54
_0346_,3.54
_0449_,3.54
_0526_,3.54
net95,3.54
_0416_,3.44
_0458_,3.44
_0171_,3.42
_0383_,3.42
_0468_,3.42
_0510_,3.42
net89,3.42
net104,3.42
net105,3.32
_0187_,3.3
_0248_,3.3
_0296_,3.3
net106,3.22
_0051_,3.2
_0058_,3.2
_0064_,3.2
_0065_,3.2
_0068_,3.2
_0209_,3.2
_0266_,3.2
_0444_,3.18
_0453_,3.18
_0020_,3.13
net98,3.1
_0299_,3.08
_0301_,3.08
_0315_,3.08
_0328_,3.08
_0330_,3.08
_0379_,3.08
_0441_,3.08
_0529_,3.08
_0008_,3.03
_0279_,2.98
_0511_,2.98
_0110_,2.96
_0124_,2.96
_0136_,2.96
_0006_,2.89
_0387_,2.87
_0312_,2.86
_0002_,2.84
_0014_,2.84
_0017_,2.84
_0027_,2.84
_0028_,2.84
_0037_,2.84
_0042_,2.84
_0408_,2.84
manchester_baby_instance.CIRCUIT_0.MEMORY_44.s_nextCounterValue\[1\],2.84
_0000_,2.785
_0100_,2.785
_0505_,2.76
_0040_,2.74
_0053_,2.74
_0060_,2.74
_0049_,2.69
_0088_,2.64
_0365_,2.64
net74,2.64
_0077_,2.62
_0081_,2.62
_0151_,2.62
_0214_,2.62
_0339_,2.62
_0389_,2.62
_0429_,2.62
_0430_,2.62
_0442_,2.62
_0491_,2.62
_0095_,2.585
_0362_,2.52
_0114_,2.5
_0188_,2.5
_0261_,2.5
_0263_,2.5
_0413_,2.5
_0459_,2.5
_0515_,2.5
_0517_,2.5
net108,2.5
_0010_,2.43
_0007_,2.38
_0011_,2.38
_0015_,2.38
_0030_,2.38
_0036_,2.38
_0043_,2.38
_0273_,2.3
_0359_,2.3
net94,2.3
_0021_,2.28
_0070_,2.28
_0087_,2.28
_0159_,2.28
_0507_,2.27
_0024_,2.23
_0025_,2.23
_0032_,2.23
_0038_,2.23
_0097_,2.205
_0054_,2.18
_0059_,2.18
_0074_,2.18
_0144_,2.18
_0295_,2.18
_0399_,2.18
_0419_,2.18
_0475_,2.18
_0495_,2.18
_0035_,2.16
_0062_,2.16
_0072_,2.16
_0073_,2.16
_0277_,2.16
_0280_,2.16
_0327_,2.16
_0364_,2.16
_0412_,2.16
_0493_,2.16
_0055_,2.115
_0107_,2.06
_0109_,2.06
_0113_,2.06
_0305_,2.06
_0372_,2.06
_0045_,2.04
_0415_,2.04
_0329_,1.92
_0067_,1.84
_0003_,1.82
_0018_,1.82
_0022_,1.82
_0044_,1.82
_0177_,1.72
_0179_,1.72
_0353_,1.72
_0400_,1.72
_0527_,1.72
_0532_,1.72
_0084_,1.7
_0092_,1.7
_0195_,1.7
_0225_,1.7
_0457_,1.7
manchester_baby_instance.BASE_0.s_countReg\[1\],1.7
manchester_baby_instance.BASE_1.s_derivedClock,1.7
_0318_,1.68
_0285_,1.6
_0438_,1.6
_0428_,1.56
_0380_,1.46
_0414_,1.46
_0518_,1.38
net88,1.38
_0001_,1.36
_0004_,1.36
_0005_,1.36
_0012_,1.36
_0023_,1.36
_0026_,1.36
_0046_,1.36
_0047_,1.36
_0057_,1.36
_0094_,1.36
_0198_,1.26
_0521_,1.26
manchester_baby_instance.BASE_1.s_bufferRegs\[0\],1.26
_0083_,1.085
_0099_,0.92
_0426_,0.92
_0488_,0.92
net85,0.92
net99,0.92
_0243_,0.8
_0272_,0.8
_0334_,0.8
_0538_,0.46
